nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves
"Número de folio","8","C","folio","","00000002...00022718"
"Número de renglón","2","C","n_ren","","01...13"
"Pregunta SEXO ¿(NOMBRE) es...?","1","C","sexo","sexo","1,2"
"Pregunta EDAD ¿Cuántos años cumplidos tiene (NOMBRE)?","2","C","edad","","00...29"
"Pregunta P3.1 ¿Qué es usted de (NOMBRE)?","2","C","p3_1","p3_1","01...10"
"Pregunta P3.2 ¿(NOMBRE) recibe educación inicial o asiste a la estancia o guardería?","1","C","p3_2","p3_2","1,2"
"Pregunta PA3.1 ¿(NOMBRE) estuvo inscrita(o) el pasado año o ciclo escolar (2020- 2021)?","1","C","pa3_1","pa3_1","1,2"
"Pregunta PA3.2 ¿La escuela donde (NOMBRE) estuvo inscrita(o) (asistió) el pasado ciclo escolar fue...?","1","C","pa3_2","pa3_2","1,2"
"Pregunta PA3.3.NIVEL ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - NIVEL","2","C","pa3_3_nivel","pa3_3_nivel","01...12"
"Pregunta PA3.3.BIMESTRE ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - BIMESTRE","2","C","pa3_3_bimestre","","01...09"
"Pregunta PA3.3.TRIMESTRE ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - TRIMESTRE","2","C","pa3_3_trimestre","","01...11"
"Pregunta PA3.3.CUATRIMESTRE ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - CUATRIMESTRE","2","C","pa3_3_cuatrimestre","","01...15"
"Pregunta PA3.3.SEMESTRE ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - SEMESTRE","2","C","pa3_3_semestre","","01...10"
"Pregunta PA3.3.ANIO ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - AÑO","2","C","pa3_3_anio","","01...06,98"
"Pregunta PA3.3.MODMAT ¿En qué grado (semestre, cuatrimestre o módulo) estuvo inscrita(o) (asistió) (NOMBRE)? - MÓDULO O MATERIAS","1","C","pa3_3_modmat","pa3_3_modmat","1,9"
"Pregunta PA3.4 ¿(NOMBRE) concluyó el grado (semestre, cuatrimestre o módulo) en que estuvo inscrita(o) el pasado año o ciclo escolar (2020-2021)?","1","C","pa3_4","pa3_4","1,2"
"Pregunta PA3.5 ¿Cuál fue la razón principal por la que (NOMBRE) no concluyó el grado (semestre, cuatrimestre o módulo)?","2","C","pa3_5","pa3_5","01...14"
"Pregunta PA3.6 ¿Ese grado (semestre, cuatrimestre o módulo) (NOMBRE)...?","1","C","pa3_6","pa3_6","1...4"
"Pregunta PA3.7.1 Durante el pasado año o ciclo escolar (2020-2021), ¿(NOMBRE) en su escuela tomó asesorías o clases adicionales?","1","C","pa3_7_1","pa3_7_1","1,2,9"
"Pregunta PA3.7.2 Durante el pasado año o ciclo escolar (2020-2021), ¿(NOMBRE) en su escuela realizó algún examen extraordinario?","1","C","pa3_7_2","pa3_7_2","1,2,9"
"Pregunta PA3.7.3 Durante el pasado año o ciclo escolar (2020-2021), ¿(NOMBRE) en su escuela tuvo que recursar alguna materia o módulo?","1","C","pa3_7_3","pa3_7_3","1,2,9"
"Pregunta PA3.8.1 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con tareas, proyectos, trabajos de investigación","1","C","pa3_8_1","pa3_8_1","1,2"
"Pregunta PA3.8.2 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con exámenes orales o escritos","1","C","pa3_8_2","pa3_8_2","1,2"
"Pregunta PA3.8.3 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con videos, audios, fotografías como evidencia","1","C","pa3_8_3","pa3_8_3","1,2"
"Pregunta PA3.8.4 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con su participación o exposiciones durante la clase","1","C","pa3_8_4","pa3_8_4","1,2"
"Pregunta PA3.8.5 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con apuntes o trabajos en materiales didácticos (libretas, libros, copias)","1","C","pa3_8_5","pa3_8_5","1,2"
"Pregunta PA3.8.6 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Con la asistencia a clase","1","C","pa3_8_6","pa3_8_6","1,2"
"Pregunta PA3.8.7 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - Otro","1","C","pa3_8_7","pa3_8_7","1,2"
"Pregunta PA3.8.8 ¿Con qué actividades evaluaron a (NOMBRE), en el pasado ciclo o grado (semestre, cuatrimestre o módulo) escolar? - No hubo evaluación","1","C","pa3_8_8","pa3_8_8","1,2"
"Pregunta PB3.1 ¿(NOMBRE) está inscrita(o) en el actual año o ciclo escolar (2021-2022) que inició en agosto/septiembre de 2021?","1","C","pb3_1","pb3_1","1,2"
"Pregunta PB3.2 ¿Cuál es la razón principal por la que (NOMBRE) no se inscribió en el actual año o ciclo escolar (2021-2022)?","2","C","pb3_2","pb3_2","01...16"
"Pregunta PB3.3 ¿La escuela donde (NOMBRE) está inscrita(o) es...?","1","C","pb3_3","pb3_3","1,2"
"Pregunta FILTRO.A Filtro A","1","C","filtro_a","filtro_a","1,2"
"Pregunta PB3.4 ¿Cuál fue la razón principal por la que (NOMBRE) se cambió de escuela en el actual año o ciclo escolar (2021-2022)?","2","C","pb3_4","pb3_4","01...11"
"Pregunta PB3.5.NIVEL Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - NIVEL","2","C","pb3_5_nivel","pb3_5_nivel","01...11"
"Pregunta PB3.5.BIMESTRE Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - BIMESTRE","2","C","pb3_5_bimestre","","01...09"
"Pregunta PB3.5.TRIMESTRE Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - TRIMESTRE","2","C","pb3_5_trimestre","","01...12"
"Pregunta PB3.5.CUATRIMESTRE Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - CUATRIMESTRE","2","C","pb3_5_cuatrimestre","","01...15"
"Pregunta PB3.5.SEMESTRE Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - SEMESTRE","2","C","pb3_5_semestre","","01...10"
"Pregunta PB3.5.ANIO Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - AÑO","2","C","pb3_5_anio","","01...06,98"
"Pregunta PB3.5.MODMAT Actualmente, ¿en qué grado (semestre, cuatrimestre o módulo) escolar está inscrita(o) (NOMBRE)? - MÓDULO O MATERIAS","1","C","pb3_5_modmat","pb3_5_modmat","1,9"
"Pregunta PB3.6 La escuela determinó que (NOMBRE) asistiera a clases...?","1","C","pb3_6","pb3_6","1...4"
"Pregunta PB3.7 ¿Cuántos días al mes debe asistir a la escuela (NOMBRE)?","2","C","pb3_7","","01...24"
"Pregunta PB3.8 ¿En la escuela de (NOMBRE) la asistencia a clases (RESPUESTA DE B3.6) se debe...?","1","C","pb3_8","pb3_8","1...3"
"Pregunta PB3.9.1 ¿En la escuela en la que está inscrita(o) (NOMBRE) en el actual año o ciclo escolar (2021-2022) se realiza alguna valoración diagnóstica?","1","C","pb3_9_1","pb3_9_1","1,2,9"
